InputControlPath_MatchChildrenRecursive_TisTControl_t9948E3EDA7DA345D00ED9693049AEDE596357D11_mEBED87D0AE1074AD90A4ECF3C76DBBB824A89000_gshared	TControl UnityEngine.InputSystem.InputControlPath::MatchChildrenRecursive<TControl>(UnityEngine.InputSystem.InputControl,System.String,System.Int32,UnityEngine.InputSystem.InputControlList`1<TControl>&,System.Boolean)	Unity.InputSystem
InputControlPath_MatchChildrenRecursive_TisRuntimeObject_mF1DDCDD5383FD43BD24EC66F7713320757713F30_gshared	TControl UnityEngine.InputSystem.InputControlPath::MatchChildrenRecursive<System.Object>(UnityEngine.InputSystem.InputControl,System.String,System.Int32,UnityEngine.InputSystem.InputControlList`1<TControl>&,System.Boolean)	Unity.InputSystem
InputControlPath_MatchControlsRecursive_TisTControl_tA4146A1B0A614E8DFD54B14A90C83F0DECBAE6AA_m87710B53E6EAC4BDC9D2823C84C2278F32946A56_gshared	TControl UnityEngine.InputSystem.InputControlPath::MatchControlsRecursive<TControl>(UnityEngine.InputSystem.InputControl,System.String,System.Int32,UnityEngine.InputSystem.InputControlList`1<TControl>&,System.Boolean)	Unity.InputSystem
InputControlPath_MatchControlsRecursive_TisTControl_t936208AE6DE34690C289BFC549CDADCF110FC1ED_m162E7FC5F310B76D90F6E78EB3ECACA0D2574451_gshared	TControl UnityEngine.InputSystem.InputControlPath::MatchControlsRecursive<TControl>(UnityEngine.InputSystem.InputControl,System.String,System.Int32,UnityEngine.InputSystem.InputControlList`1<TControl>&,System.Boolean)	Unity.InputSystem
InputControlPath_MatchControlsRecursive_TisTControl_tDE3B645E1112C133E54973E869328CEF817E4665_m8C0BEA9EB9954FE7DD896A2ED139CD6FED211289_gshared	TControl UnityEngine.InputSystem.InputControlPath::MatchControlsRecursive<TControl>(UnityEngine.InputSystem.InputControl,System.String,System.Int32,UnityEngine.InputSystem.InputControlList`1<TControl>&,System.Boolean)	Unity.InputSystem
InputControlPath_MatchControlsRecursive_TisRuntimeObject_mD6A551284503233EF76BD82C4029383E44C752E3_gshared	TControl UnityEngine.InputSystem.InputControlPath::MatchControlsRecursive<System.Object>(UnityEngine.InputSystem.InputControl,System.String,System.Int32,UnityEngine.InputSystem.InputControlList`1<TControl>&,System.Boolean)	Unity.InputSystem
InputControlPath_TryFindChild_TisRuntimeObject_mA5F30B3E0C3D1CA3BC28F73DC96819375672C415_gshared	TControl UnityEngine.InputSystem.InputControlPath::TryFindChild<System.Object>(UnityEngine.InputSystem.InputControl,System.String,System.Int32)	Unity.InputSystem
InputControlPath_TryFindControl_TisTControl_t4F299BC13F01A1394B1AD08E2B5C8E58D5C8ABD1_m7D1083D4711D39C5C2753DE5BFB02A313B02013D_gshared	TControl UnityEngine.InputSystem.InputControlPath::TryFindControl<TControl>(UnityEngine.InputSystem.InputControl,System.String,System.Int32)	Unity.InputSystem
InputControlPath_TryFindControl_TisRuntimeObject_mB2D40BACF939BC5E3E377E35FFCF3B075B81178D_gshared	TControl UnityEngine.InputSystem.InputControlPath::TryFindControl<System.Object>(UnityEngine.InputSystem.InputControl,System.String,System.Int32)	Unity.InputSystem
InputControlPath_TryFindControls_TisTControl_tD3BC0C29EEC92C9973E01B47EA57D9E3073CA76B_m3E87A8C6776AE8F7B8C19C5DE0FE94EE8ED5713A_gshared	System.Int32 UnityEngine.InputSystem.InputControlPath::TryFindControls<TControl>(UnityEngine.InputSystem.InputControl,System.String,System.Int32,UnityEngine.InputSystem.InputControlList`1<TControl>&)	Unity.InputSystem
InputControlPath_TryFindControls_TisRuntimeObject_m23BBE4C4F0DB2A874028DA585D744D26191813AF_gshared	System.Int32 UnityEngine.InputSystem.InputControlPath::TryFindControls<System.Object>(UnityEngine.InputSystem.InputControl,System.String,System.Int32,UnityEngine.InputSystem.InputControlList`1<TControl>&)	Unity.InputSystem
InputDevice_Build_TisRuntimeObject_mD646CA748607C6FB57E4C5F8830876ECEA3619D7_gshared	TDevice UnityEngine.InputSystem.InputDevice::Build<System.Object>(System.String,System.String,UnityEngine.InputSystem.Layouts.InputDeviceDescription,System.Boolean)	Unity.InputSystem
InputDevice_ExecuteCommand_TisIl2CppFullySharedGenericStruct_m88DD33128CFF0D51EDC4F94AFB473A50A6862401_gshared	System.Int64 UnityEngine.InputSystem.InputDevice::ExecuteCommand<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(TCommand&)	Unity.InputSystem
InputDeviceMatcher_WithCapability_TisIl2CppFullySharedGenericAny_m53CC5B7EA8825CD1FDBB1DC7AC6BF8B968C57BD5_gshared	UnityEngine.InputSystem.Layouts.InputDeviceMatcher UnityEngine.InputSystem.Layouts.InputDeviceMatcher::WithCapability<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.String,TValue)	Unity.InputSystem
InputEventPtr_IsA_TisIl2CppFullySharedGenericStruct_m2BCB41AC78B18479F887386AAB4B46B64936080D_gshared	System.Boolean UnityEngine.InputSystem.LowLevel.InputEventPtr::IsA<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>()	Unity.InputSystem
InputManager_GetControls_TisTControl_t3D2C6F4EB64D09219A97FCBB192C8FD54BEA92E8_m744D59F9E76DB4BA32B2CB006463F4C271B90707_gshared	System.Int32 UnityEngine.InputSystem.InputManager::GetControls<TControl>(System.String,UnityEngine.InputSystem.InputControlList`1<TControl>&)	Unity.InputSystem
InputManager_GetControls_TisRuntimeObject_mEFD24808F2589866D14DC08EEEF464D6A6FA0759_gshared	System.Int32 UnityEngine.InputSystem.InputManager::GetControls<System.Object>(System.String,UnityEngine.InputSystem.InputControlList`1<TControl>&)	Unity.InputSystem
InputManager_RegisterPrecompiledLayout_TisRuntimeObject_mACFD90A6FCB7F73315DC337F02FA6A91D6DA41EB_gshared	System.Void UnityEngine.InputSystem.InputManager::RegisterPrecompiledLayout<System.Object>(System.String)	Unity.InputSystem
InputRuntimeExtensions_DeviceCommand_TisIl2CppFullySharedGenericStruct_mBD589582F7E65C4FBBBF8AEF67A3FFEC98DF6600_gshared	System.Int64 UnityEngine.InputSystem.LowLevel.InputRuntimeExtensions::DeviceCommand<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(UnityEngine.InputSystem.LowLevel.IInputRuntime,System.Int32,TCommand&)	Unity.InputSystem
InputSettings_CompareSets_TisIl2CppFullySharedGenericAny_mDC820A3EA2CEF99DBD0F81BA149BC72051C9252F_gshared	System.Boolean UnityEngine.InputSystem.InputSettings::CompareSets<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(UnityEngine.InputSystem.Utilities.ReadOnlyArray`1<T>,UnityEngine.InputSystem.Utilities.ReadOnlyArray`1<T>)	Unity.InputSystem
InputState_Change_TisTState_t9C6B8F5AED36417545113997BABA76C31ED5A233_mA23910E83F7276646D11BC231A863E0313104867_gshared	System.Void UnityEngine.InputSystem.LowLevel.InputState::Change<TState>(UnityEngine.InputSystem.InputControl,TState&,UnityEngine.InputSystem.LowLevel.InputUpdateType,UnityEngine.InputSystem.LowLevel.InputEventPtr)	Unity.InputSystem
InputState_Change_TisIl2CppFullySharedGenericStruct_m9D1555691A47B58F305B90DD8247FE11F93FCD1F_gshared	System.Void UnityEngine.InputSystem.LowLevel.InputState::Change<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(UnityEngine.InputSystem.InputControl,TState,UnityEngine.InputSystem.LowLevel.InputUpdateType,UnityEngine.InputSystem.LowLevel.InputEventPtr)	Unity.InputSystem
InputState_Change_TisIl2CppFullySharedGenericStruct_mC688F3F5C90D3090158AD494CAA9F850C3AB441C_gshared	System.Void UnityEngine.InputSystem.LowLevel.InputState::Change<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(UnityEngine.InputSystem.InputControl,TState&,UnityEngine.InputSystem.LowLevel.InputUpdateType,UnityEngine.InputSystem.LowLevel.InputEventPtr)	Unity.InputSystem
InputSystem_FindControls_TisRuntimeObject_m2E3C66589C4D133881B317910DC197CC6A00FBFE_gshared	System.Int32 UnityEngine.InputSystem.InputSystem::FindControls<System.Object>(System.String,UnityEngine.InputSystem.InputControlList`1<TControl>&)	Unity.InputSystem
InputSystem_GetDevice_TisRuntimeObject_mCDA396DB5F63C090B1FF6FA633BF0498C2A7C620_gshared	TDevice UnityEngine.InputSystem.InputSystem::GetDevice<System.Object>(UnityEngine.InputSystem.Utilities.InternedString)	Unity.InputSystem
InputSystem_RegisterLayout_TisRuntimeObject_m8B0CF2E33066D31E034869BE401DD185E2F04011_gshared	System.Void UnityEngine.InputSystem.InputSystem::RegisterLayout<System.Object>(System.String,System.Nullable`1<UnityEngine.InputSystem.Layouts.InputDeviceMatcher>)	Unity.InputSystem
JitHelpers_UnsafeCast_TisTask_1_t2A1871C9E91C85A417A23B70829BAD0CE29E426F_m9E9CF7850CA0877D83BD0A5A23B12357C1EE06C2_gshared	T System.Runtime.CompilerServices.JitHelpers::UnsafeCast<System.Threading.Tasks.Task`1<TResult>>(System.Object)	mscorlib
JitHelpers_UnsafeCast_TisRuntimeObject_m2FBC0F117798E1553B1E9893B5AFD7AD19D2D1D6_gshared	T System.Runtime.CompilerServices.JitHelpers::UnsafeCast<System.Object>(System.Object)	mscorlib
JitHelpers_UnsafeEnumCast_TisT_tFA656C6A592C03387B33AFDE4A01B0FEA8FDD0C7_mAF55B00A4EA1CEA860588EC3993175D1BBE4CE91_gshared	System.Int32 System.Runtime.CompilerServices.JitHelpers::UnsafeEnumCast<T>(T)	mscorlib
JitHelpers_UnsafeEnumCast_TisT_tFC5542913C5C664040FE11A1CD3CAA5047760AA3_m2AC2CC8D53783A9FBE278441600EC1BFB1303E91_gshared	System.Int32 System.Runtime.CompilerServices.JitHelpers::UnsafeEnumCast<T>(T)	mscorlib
JitHelpers_UnsafeEnumCast_TisT_tF891361FC715BBD984F1037039A2A971DE20FE75_m621D4B57A8FA631094FC8D95B8F4C8136031006A_gshared	System.Int32 System.Runtime.CompilerServices.JitHelpers::UnsafeEnumCast<T>(T)	mscorlib
JitHelpers_UnsafeEnumCast_TisIl2CppFullySharedGenericStruct_mD42A78D32EE1E24FC2354DC266C314F71C1E5568_gshared	System.Int32 System.Runtime.CompilerServices.JitHelpers::UnsafeEnumCast<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T)	mscorlib
JitHelpers_UnsafeEnumCastLong_TisT_t08EC0605FED6CD64D1E8EB373C40A572F9F0362B_mE31CA5CBC3668F25AC5EC06D5FFC084DF576B70E_gshared	System.Int64 System.Runtime.CompilerServices.JitHelpers::UnsafeEnumCastLong<T>(T)	mscorlib
JitHelpers_UnsafeEnumCastLong_TisIl2CppFullySharedGenericStruct_m6EF2FAAF622DABAA1B6E2B7F06A11F368F3DDCA0_gshared	System.Int64 System.Runtime.CompilerServices.JitHelpers::UnsafeEnumCastLong<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T)	mscorlib
JsonUtility_FromJson_TisIl2CppFullySharedGenericAny_mCA9E8A2C7BF60F5C6F2FE4812F33F4C06E5B44D0_gshared	T UnityEngine.JsonUtility::FromJson<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.String)	UnityEngine.JSONSerializeModule
KeyboardTextEditorEventHandler_OnNavigationEvent_TisRuntimeObject_m0B37A8C768400D8DFD4D426FC79CE38CA7845DC8_gshared	System.Void UnityEngine.UIElements.KeyboardTextEditorEventHandler::OnNavigationEvent<System.Object>(UnityEngine.UIElements.NavigationEventBase`1<TEvent>)	UnityEngine.UIElementsModule
LayoutDataAccess_GetTypedConfigDataRef_TisIl2CppFullySharedGenericStruct_m96B07D88257FA997A2FEFE265FFAE850D9DB45E6_gshared	T& UnityEngine.UIElements.Layout.LayoutDataAccess::GetTypedConfigDataRef<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(UnityEngine.UIElements.Layout.LayoutHandle,UnityEngine.UIElements.Layout.LayoutConfigDataType)	UnityEngine.UIElementsModule
LayoutDataAccess_GetTypedNodeDataRef_TisIl2CppFullySharedGenericStruct_m35666165BD6D20300878495779F679B8FFB6088B_gshared	T& UnityEngine.UIElements.Layout.LayoutDataAccess::GetTypedNodeDataRef<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(UnityEngine.UIElements.Layout.LayoutHandle,UnityEngine.UIElements.Layout.LayoutNodeDataType)	UnityEngine.UIElementsModule
LayoutDataStore_Allocate_TisIl2CppFullySharedGenericStruct_m260B04E4D0D89E55505E50A5CB623C7E7B179389_gshared	UnityEngine.UIElements.Layout.LayoutHandle UnityEngine.UIElements.Layout.LayoutDataStore::Allocate<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T0&)	UnityEngine.UIElementsModule
LayoutDataStore_Allocate_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_mBB353DDF8F7929121D33859496935261AE0D5E0F_gshared	UnityEngine.UIElements.Layout.LayoutHandle UnityEngine.UIElements.Layout.LayoutDataStore::Allocate<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T0&,T1&,T2&,T3&)	UnityEngine.UIElementsModule
LayoutGroup_SetProperty_TisIl2CppFullySharedGenericAny_m1B5D68D82E4AB86C60E6F76F7D7A950DB06F7E9C_gshared	System.Void UnityEngine.UI.LayoutGroup::SetProperty<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(T&,T)	UnityEngine.UI
LazyInitializer_EnsureInitialized_TisRuntimeObject_m153BCA24E1AB65004A192DD74C0506DE22FE5349_gshared	T System.Threading.LazyInitializer::EnsureInitialized<System.Object>(T&)	mscorlib
LazyInitializer_EnsureInitialized_TisRuntimeObject_mFEBA744876B29FFCD71AFC49292AA14051ED47DF_gshared	T System.Threading.LazyInitializer::EnsureInitialized<System.Object>(T&,System.Func`1<T>)	mscorlib
LazyInitializer_EnsureInitializedCore_TisT_tC4362DCD5110F8C6635E36682FE249720EFE18B1_m58F5CCFD98E90203627692150AFA7D4003935C57_gshared	T System.Threading.LazyInitializer::EnsureInitializedCore<T>(T&)	mscorlib
LazyInitializer_EnsureInitializedCore_TisRuntimeObject_m6C657E70C3EDB91430549159C00923CBB5E589D3_gshared	T System.Threading.LazyInitializer::EnsureInitializedCore<System.Object>(T&)	mscorlib
LazyInitializer_EnsureInitializedCore_TisT_t481D9CCE3D0EA2ECE816E02ACF56001983552A79_m89E874E22B4CB324E052C1BF6ECFC8F62205B0A5_gshared	T System.Threading.LazyInitializer::EnsureInitializedCore<T>(T&,System.Func`1<T>)	mscorlib
LazyInitializer_EnsureInitializedCore_TisRuntimeObject_mF7F282E24251C4B201CE4AC5C5F0BB8E450B102E_gshared	T System.Threading.LazyInitializer::EnsureInitializedCore<System.Object>(T&,System.Func`1<T>)	mscorlib
Marshal_GetFunctionPointerForDelegate_TisIl2CppFullySharedGenericAny_m04DF469F259D55E8A9421AD43B0727717659D363_gshared	System.IntPtr System.Runtime.InteropServices.Marshal::GetFunctionPointerForDelegate<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(TDelegate)	mscorlib
Marshal_StructureToPtr_TisIl2CppFullySharedGenericAny_m58ABB848CA03E7CF00C13B217E7AD9E4A0C2D515_gshared	System.Void System.Runtime.InteropServices.Marshal::StructureToPtr<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(T,System.IntPtr,System.Boolean)	mscorlib
Math_ThrowMinMaxException_TisIl2CppFullySharedGenericAny_m557436C09046F5D4CF328BBF348EF8579340BED4_gshared	System.Void System.Math::ThrowMinMaxException<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(T,T)	mscorlib
MemoryExtensions_AsSpan_TisIl2CppFullySharedGenericAny_m788D06C7A78ACE9317501CAAB3ACB95E63B8B3BD_gshared	System.Span`1<T> System.MemoryExtensions::AsSpan<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(T[])	mscorlib
MemoryExtensions_AsSpan_TisIl2CppFullySharedGenericAny_mDEE3A85A39ABA7183EF0E7EEA9B3B20E1763B572_gshared	System.Span`1<T> System.MemoryExtensions::AsSpan<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(T[],System.Int32)	mscorlib
MemoryExtensions_AsSpan_TisIl2CppFullySharedGenericAny_m344D5B88E371389CBB706486DD475040114089B1_gshared	System.Span`1<T> System.MemoryExtensions::AsSpan<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(T[],System.Int32,System.Int32)	mscorlib
MemoryExtensions_IndexOf_TisIl2CppFullySharedGenericAny_m52AABD71B8E92C641CA6A21594127FE9BFC0B605_gshared	System.Int32 System.MemoryExtensions::IndexOf<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.ReadOnlySpan`1<T>,T)	mscorlib
MemoryExtensions_IndexOf_TisIl2CppFullySharedGenericAny_m3C3B9E68C98F7415F488C1E6E1487F9110EAD146_gshared	System.Int32 System.MemoryExtensions::IndexOf<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Span`1<T>,T)	mscorlib
MemoryExtensions_IndexOf_TisIl2CppFullySharedGenericAny_mE12FE887E6C8B2D3A3C126E8027C4F47B160FB9B_gshared	System.Int32 System.MemoryExtensions::IndexOf<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Span`1<T>,System.ReadOnlySpan`1<T>)	mscorlib
MemoryExtensions_IsTypeComparableAsBytes_TisT_t2DE6199FAE73F26A0DD7ACA82D97809F013CF22E_m3C38F70A8E67C89D9E3C0E3A8384AAF7BB4924C5_gshared	System.Boolean System.MemoryExtensions::IsTypeComparableAsBytes<T>(System.UInt64&)	mscorlib
MemoryExtensions_IsTypeComparableAsBytes_TisT_tADE12AD8AE20158C0A27A331A59A5BC3F351D772_m9598890F3604975AFBDB836372E7678822FF8BB6_gshared	System.Boolean System.MemoryExtensions::IsTypeComparableAsBytes<T>(System.UInt64&)	mscorlib
MemoryExtensions_IsTypeComparableAsBytes_TisIl2CppFullySharedGenericAny_m222C2D308418E5EF828B7DB3393EF84053FBA614_gshared	System.Boolean System.MemoryExtensions::IsTypeComparableAsBytes<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.UInt64&)	mscorlib
MemoryExtensions_SequenceEqual_TisIl2CppFullySharedGenericAny_mF299EB60F4BF8D973B09238DC6FBDBAB11AB0289_gshared	System.Boolean System.MemoryExtensions::SequenceEqual<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.ReadOnlySpan`1<T>,System.ReadOnlySpan`1<T>)	mscorlib
MemoryExtensions_StartsWith_TisIl2CppFullySharedGenericAny_mA46C6198DF93174F9C3A14C2DAF4AB07990DE103_gshared	System.Boolean System.MemoryExtensions::StartsWith<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.ReadOnlySpan`1<T>,System.ReadOnlySpan`1<T>)	mscorlib
MemoryHelpers_Swap_TisTValue_t81BDBA7011EC645572CDE9C35E693195DA953E68_mFCB7B258DA323D440EDEC5F58102DA8E0029D85A_gshared	System.Void UnityEngine.InputSystem.Utilities.MemoryHelpers::Swap<TValue>(TValue&,TValue&)	Unity.InputSystem
MemoryHelpers_Swap_TisIl2CppFullySharedGenericAny_m1715B6AE84465D838F0FE8BA00E5AA4DB2EBACC1_gshared	System.Void UnityEngine.InputSystem.Utilities.MemoryHelpers::Swap<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(TValue&,TValue&)	Unity.InputSystem
MemoryMarshal_AsBytes_TisIl2CppFullySharedGenericStruct_mF17987979FA677881AF5A25ECF5A4A8FECDC7FC5_gshared	System.Span`1<System.Byte> System.Runtime.InteropServices.MemoryMarshal::AsBytes<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(System.Span`1<T>)	mscorlib
MemoryMarshal_CreateReadOnlySpan_TisIl2CppFullySharedGenericAny_m5D509016837091D760A6EF9B0F6F74F5534D991F_gshared	System.ReadOnlySpan`1<T> System.Runtime.InteropServices.MemoryMarshal::CreateReadOnlySpan<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(T&,System.Int32)	mscorlib
MemoryMarshal_GetNonNullPinnableReference_TisIl2CppFullySharedGenericAny_m5F701949B67B52EC46C7BEF1B3AA97A1108B63E9_gshared	T& System.Runtime.InteropServices.MemoryMarshal::GetNonNullPinnableReference<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.ReadOnlySpan`1<T>)	mscorlib
MemoryMarshal_GetNonNullPinnableReference_TisIl2CppFullySharedGenericAny_m55AAB3DF8B968E91EDD900E978018892F333B4C4_gshared	T& System.Runtime.InteropServices.MemoryMarshal::GetNonNullPinnableReference<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Span`1<T>)	mscorlib
MemoryMarshal_GetReference_TisT_t4B57FD5365DEEB73C0EDDA52693FD505D9C5AC84_mB4D6108B31DF411233985331B0AE0D92EAF2F7F4_gshared	T& System.Runtime.InteropServices.MemoryMarshal::GetReference<T>(System.ReadOnlySpan`1<T>)	mscorlib
MemoryMarshal_GetReference_TisT_tE4E2EDCCF448194DCFB21F9DE62D0622FE4A6AE5_m8E61BADACC50894C90964879EBF3EC5851BF097C_gshared	T& System.Runtime.InteropServices.MemoryMarshal::GetReference<T>(System.Span`1<T>)	mscorlib
MemoryMarshal_GetReference_TisT_t726D37B4A1B9E988990F748C2286F63E13375AB8_mF90BA652BB8324096694ADCBEBA1B957445B4F66_gshared	T& System.Runtime.InteropServices.MemoryMarshal::GetReference<T>(System.ReadOnlySpan`1<T>)	mscorlib
MemoryMarshal_GetReference_TisT_t726D37B4A1B9E988990F748C2286F63E13375AB8_mEEEB85CC9BB1F6224C56DBD106462600156DA1F5_gshared	T& System.Runtime.InteropServices.MemoryMarshal::GetReference<T>(System.Span`1<T>)	mscorlib
MemoryMarshal_GetReference_TisT_t2DE6199FAE73F26A0DD7ACA82D97809F013CF22E_mED3CFA01E1A8EBA3C8E0D32BD94026CB558B89A1_gshared	T& System.Runtime.InteropServices.MemoryMarshal::GetReference<T>(System.ReadOnlySpan`1<T>)	mscorlib
MemoryMarshal_GetReference_TisT_tADE12AD8AE20158C0A27A331A59A5BC3F351D772_mD6BE45153349F7D564EBC6D97BDF45BD01EF52EB_gshared	T& System.Runtime.InteropServices.MemoryMarshal::GetReference<T>(System.ReadOnlySpan`1<T>)	mscorlib
MemoryMarshal_GetReference_TisT_t400CE5441E86E4FC03AEC151AC85A172B6E62D71_m67CFD3BB99A4FED0B67939A80833B2901E36AE8A_gshared	T& System.Runtime.InteropServices.MemoryMarshal::GetReference<T>(System.Span`1<T>)	mscorlib
